File_Names,Bucket_Name
144177_2016-07-14_14-20-15-128200.png,nyc
144164_2016-07-14_14-17-47-877966.png,nyc
144177_2016-07-14_14-17-20-379597.png,nyc
144200_2016-07-14_14-18-01-863353.png,nyc
144164_2016-07-14_14-18-05-891138.png,nyc
144200_2016-07-14_14-21-11-224459.png,nyc
144164_2016-07-14_14-20-00-067226.png,nyc
144177_2016-07-14_14-17-58-666886.png,nyc
144172_2016-07-14_14-17-44-823076.png,nyc
144164_2016-07-14_14-21-18-345850.png,nyc
144200_2016-07-14_14-20-11-872969.png,nyc
144164_2016-07-14_14-18-33-914766.png,nyc
144172_2016-07-14_14-18-34-861223.png,nyc
144177_2016-07-14_14-18-17-684308.png,nyc
144177_2016-07-14_14-19-19-738609.png,nyc
144164_2016-07-14_14-18-15-899497.png,nyc
144200_2016-07-14_14-19-16-922726.png,nyc
144200_2016-07-14_14-17-14-669500.png,nyc
144200_2016-07-14_14-17-01-657320.png,nyc
144200_2016-07-14_14-20-46-904096.png,nyc
144200_2016-07-14_14-18-51-903517.png,nyc
144200_2016-07-14_14-20-14-875813.png,nyc
144200_2016-07-14_14-17-30-717860.png,nyc
144172_2016-07-14_14-20-04-842915.png,nyc
144172_2016-07-14_14-16-45-379253.png,nyc
144172_2016-07-14_14-17-48-826981.png,nyc
144172_2016-07-14_14-17-08-717337.png,nyc
144172_2016-07-14_14-19-54-834266.png,nyc
144172_2016-07-14_14-18-39-865278.png,nyc
144172_2016-07-14_14-21-37-093362.png,nyc
144200_2016-07-14_14-20-21-882553.png,nyc
144177_2016-07-14_14-21-38-831908.png,nyc
144177_2016-07-14_14-19-40-101690.png,nyc
144200_2016-07-14_14-17-17-672258.png,nyc
144172_2016-07-14_14-19-00-881260.png,nyc
144200_2016-07-14_14-21-01-075198.png,nyc
144172_2016-07-14_14-19-37-819575.png,nyc
144164_2016-07-14_14-20-05-071133.png,nyc
144200_2016-07-14_14-19-48-852168.png,nyc
144177_2016-07-14_14-17-30-629649.png,nyc
144172_2016-07-14_14-16-54-705637.png,nyc
144164_2016-07-14_14-17-52-880954.png,nyc
144177_2016-07-14_14-21-02-627812.png,nyc
144177_2016-07-14_14-16-58-359709.png,nyc
144200_2016-07-14_14-17-33-720807.png,nyc
144200_2016-07-14_14-19-56-859076.png,nyc
144172_2016-07-14_14-17-59-834809.png,nyc
144177_2016-07-14_14-20-16-128386.png,nyc
144200_2016-07-14_14-20-33-892765.png,nyc
144200_2016-07-14_14-18-29-885180.png,nyc
144172_2016-07-14_14-20-01-840121.png,nyc
144177_2016-07-14_14-20-17-129341.png,nyc
144200_2016-07-14_14-19-54-857158.png,nyc
144177_2016-07-14_14-20-45-230181.png,nyc
144177_2016-07-14_14-19-44-104596.png,nyc
144164_2016-07-14_14-17-04-373218.png,nyc
144172_2016-07-14_14-19-56-835709.png,nyc
144172_2016-07-14_14-17-42-821480.png,nyc
144172_2016-07-14_14-17-58-833930.png,nyc
144164_2016-07-14_14-19-26-038723.png,nyc
144172_2016-07-14_14-19-04-884416.png,nyc
144200_2016-07-14_14-19-53-856209.png,nyc
144164_2016-07-14_14-21-22-349298.png,nyc
144177_2016-07-14_14-18-47-710155.png,nyc
144200_2016-07-14_14-21-27-237258.png,nyc
144164_2016-07-14_14-21-02-164436.png,nyc
144172_2016-07-14_14-19-50-830849.png,nyc
144172_2016-07-14_14-20-22-858999.png,nyc
144164_2016-07-14_14-20-48-153847.png,nyc
144164_2016-07-14_14-20-46-152177.png,nyc
144164_2016-07-14_14-18-49-927919.png,nyc
144177_2016-07-14_14-20-53-235473.png,nyc
144172_2016-07-14_14-20-46-879633.png,nyc
144177_2016-07-14_14-17-11-371289.png,nyc
144177_2016-07-14_14-18-05-673202.png,nyc
144200_2016-07-14_14-17-49-854738.png,nyc
144164_2016-07-14_14-18-39-919623.png,nyc
144200_2016-07-14_14-19-36-841464.png,nyc
